,val_loss,val_accuracy,val_recall_m,val_precision_m,val_f1_m,loss,accuracy,recall_m,precision_m,f1_m
0,4.3552632331848145,0.07100000232458115,0.0,0.0,0.0,4.538036542090616,0.028516726568341255,0.0,0.0,0.0
1,4.043816566467285,0.12219999730587006,0.0,0.0,0.0,4.192392749394298,0.0781942754983902,0.0036057692486792803,0.16239316761493683,0.007029223721474409
2,3.8148207664489746,0.18199999630451202,0.0,0.0,0.0,3.8427034664038735,0.12636034190654755,0.01612580195069313,0.5138888359069824,0.030993422493338585
3,3.6394553184509277,0.20980000495910645,0.00019531250291038305,0.012499998323619366,0.0003846153267659247,3.5706823678422195,0.17583635449409485,0.035556890070438385,0.6578284502029419,0.0666346624493599
4,3.7415168285369873,0.25,0.0023437500931322575,0.13749998807907104,0.0046037291176617146,3.3680647876527576,0.2090429812669754,0.05388621613383293,0.6917763352394104,0.09840378165245056
5,3.3811206817626953,0.28519999980926514,0.008593750186264515,0.4124999940395355,0.01677260361611843,3.145412427386369,0.24627166986465454,0.07021234184503555,0.692309558391571,0.12521988153457642
6,3.385972261428833,0.3176000118255615,0.0228124987334013,0.6740625500679016,0.04349123686552048,2.987795456336997,0.2779121398925781,0.0963541641831398,0.7129268050193787,0.16714388132095337
7,3.008333683013916,0.3301999866962433,0.02675781212747097,0.7714583277702332,0.05127991363406181,2.8562266261574725,0.2996775507926941,0.11318109184503555,0.7172576189041138,0.1933632344007492
8,3.129953384399414,0.35499998927116394,0.040507812052965164,0.8335416913032532,0.0765284076333046,2.712417627332288,0.32728737592697144,0.13321314752101898,0.7221329212188721,0.2228766232728958
9,3.044002056121826,0.38179999589920044,0.048554688692092896,0.9137500524520874,0.09146635979413986,2.6013217376922704,0.3497581481933594,0.15544871985912323,0.7334706783294678,0.2543356120586395
10,2.6172194480895996,0.362199991941452,0.06355468928813934,0.8227282762527466,0.11662731319665909,2.5089493434018832,0.3778718113899231,0.17487980425357819,0.7491478323936462,0.28084585070610046
11,2.624882936477661,0.41200000047683716,0.06234375387430191,0.9155060052871704,0.11556240171194077,2.4768202230844802,0.38915759325027466,0.1846955120563507,0.7385715842247009,0.29206591844558716
12,2.837636709213257,0.4214000105857849,0.061054687947034836,0.9331903457641602,0.11279845237731934,2.3232697785164933,0.40971383452415466,0.2059294879436493,0.7367286682128906,0.319379061460495
13,2.6286749839782715,0.4036000072956085,0.07218749821186066,0.9329265356063843,0.13157953321933746,2.327443287417063,0.4119018614292145,0.20843349397182465,0.7430385947227478,0.32259511947631836
14,2.5858891010284424,0.44359999895095825,0.07789061963558197,0.9524103403091431,0.14224208891391754,2.176057095827474,0.4424627125263214,0.24809695780277252,0.7681133151054382,0.37279605865478516
15,2.239234447479248,0.4429999887943268,0.09324218332767487,0.9174841642379761,0.1671409010887146,2.1214710613836543,0.45999595522880554,0.26071715354919434,0.7552002668380737,0.385008841753006
16,2.3259634971618652,0.43540000915527344,0.07437499612569809,0.9547222852706909,0.1362951695919037,2.0449316704383738,0.4712817370891571,0.2782451808452606,0.7522600889205933,0.40388137102127075
17,2.4461028575897217,0.43619999289512634,0.11316405236721039,0.9185993075370789,0.19918885827064514,1.9975318445500132,0.48599356412887573,0.2899639308452606,0.7619510293006897,0.41710174083709717
18,2.584211826324463,0.4715999960899353,0.11675781011581421,0.9109438061714172,0.205020934343338,1.9559778093034816,0.48925384879112244,0.3020833432674408,0.7615288496017456,0.43059441447257996
19,2.3002407550811768,0.460999995470047,0.09800781309604645,0.9225149154663086,0.17544376850128174,1.8978085267068108,0.5050382614135742,0.3194110691547394,0.771438717842102,0.44924286007881165
20,2.247451066970825,0.48240000009536743,0.12539061903953552,0.9215389490127563,0.21869218349456787,1.8613299894890254,0.5097742676734924,0.3288261294364929,0.7689342498779297,0.4582473635673523
21,1.9686710834503174,0.4925999939441681,0.13593749701976776,0.9289938807487488,0.2344997376203537,1.8142622649213183,0.5216646790504456,0.3474559187889099,0.7748883366584778,0.4778618812561035
22,2.57733154296875,0.382999986410141,0.06578125059604645,0.7211679220199585,0.1191077008843422,1.7816682400985957,0.5269044637680054,0.35126203298568726,0.769309401512146,0.4800463020801544
23,2.183159351348877,0.49559998512268066,0.1355859488248825,0.9447871446609497,0.23509326577186584,1.7764799191268497,0.5275090932846069,0.3422476053237915,0.7758672833442688,0.472464382648468
24,2.4996337890625,0.5034000277519226,0.15000000596046448,0.9223413467407227,0.2561663091182709,1.713615986859784,0.5382910370826721,0.3684895932674408,0.7775475978851318,0.49807626008987427
25,1.9165303707122803,0.5044000148773193,0.16554687917232513,0.9412735104560852,0.2784586250782013,1.6378384219427735,0.5661023855209351,0.4045472741127014,0.7955190539360046,0.5341209173202515
26,1.8850961923599243,0.4918000102043152,0.16820313036441803,0.9046186208724976,0.2817564904689789,1.6353450587371432,0.5595526099205017,0.39533254504203796,0.7853277325630188,0.524251401424408
27,2.340555191040039,0.504800021648407,0.18203124403953552,0.9113198518753052,0.30040624737739563,1.5992818445281487,0.5760340690612793,0.4088541567325592,0.7903004884719849,0.5364051461219788
28,1.912183403968811,0.498199999332428,0.16464844346046448,0.9378072023391724,0.2776778042316437,1.549747490825215,0.5851471424102783,0.42758414149284363,0.7920858263969421,0.5536693930625916
29,1.9215751886367798,0.5203999876976013,0.18949219584465027,0.9213814735412598,0.3120107352733612,1.542846869963866,0.5804286599159241,0.4253806173801422,0.7983805537223816,0.5533230900764465
30,2.1501247882843018,0.5054000020027161,0.18410156667232513,0.9245978593826294,0.3045601546764374,1.4992745397831497,0.5920519232749939,0.43940305709838867,0.7975025773048401,0.5651081800460815
31,1.8458201885223389,0.5041999816894531,0.20593750476837158,0.9152469635009766,0.3339424133300781,1.4899088824194124,0.5917976498603821,0.43980368971824646,0.8002057075500488,0.5661819577217102
32,1.7562835216522217,0.5364000201225281,0.21117189526557922,0.917018711566925,0.34066811203956604,1.4516732807342823,0.6030648946762085,0.45713141560554504,0.8093904852867126,0.5825485587120056
33,2.2319540977478027,0.5317999720573425,0.19339844584465027,0.9234221577644348,0.31717950105667114,1.4343391527321314,0.6031022071838379,0.46494391560554504,0.8010473251342773,0.5867012739181519
34,1.9990928173065186,0.526199996471405,0.21062500774860382,0.9290103912353516,0.34153804183006287,1.4062057717679635,0.615679144859314,0.4735576808452606,0.8067605495452881,0.5948179960250854
35,1.5757697820663452,0.5468000173568726,0.24753907322883606,0.9216457605361938,0.38783976435661316,1.3807079535441646,0.6172913908958435,0.48207131028175354,0.8149223327636719,0.60429847240448
36,2.3179588317871094,0.5388000011444092,0.22050781548023224,0.9314187169075012,0.3537467420101166,1.4237340132779817,0.6080209612846375,0.4635416567325592,0.8020024299621582,0.585332453250885
37,1.7221282720565796,0.5482000112533569,0.25496095418930054,0.9107756614685059,0.39581000804901123,1.3343233894984696,0.6269649267196655,0.49138620495796204,0.8099380135536194,0.6100015640258789
38,2.082077741622925,0.5519999861717224,0.2508203387260437,0.9220147132873535,0.3911893665790558,1.3422587344004484,0.6268247961997986,0.49338942766189575,0.8082055449485779,0.6108698844909668
39,2.0407543182373047,0.4726000130176544,0.2303125113248825,0.8125894665718079,0.35627806186676025,1.2860607890436986,0.6458081603050232,0.5128205418586731,0.8201091885566711,0.629534900188446
40,1.7924041748046875,0.5472000241279602,0.2600390613079071,0.8984733819961548,0.40108442306518555,1.2501161392682638,0.6478365659713745,0.5175280570983887,0.8200705647468567,0.6331591010093689
41,1.7866716384887695,0.5558000206947327,0.25035154819488525,0.908501148223877,0.3900375962257385,1.2807639691676886,0.6414752006530762,0.5112179517745972,0.8142832517623901,0.6264094114303589
42,2.0696558952331543,0.527400016784668,0.2573828101158142,0.8971408009529114,0.39787352085113525,1.2288220178302671,0.6559205055236816,0.5329527258872986,0.8181787729263306,0.6436980366706848
43,1.6114782094955444,0.5353999733924866,0.25035154819488525,0.8849737048149109,0.3869311809539795,1.2463655030712972,0.6538693904876709,0.5244390964508057,0.8206849694252014,0.6382796764373779
44,1.508127212524414,0.5558000206947327,0.27980467677116394,0.8843612670898438,0.42213812470436096,1.1952329029819746,0.6610237956047058,0.5378605723381042,0.8220183253288269,0.6486874222755432
45,1.7521626949310303,0.5748000144958496,0.2916796803474426,0.9121549725532532,0.4395845830440521,1.1713865115872222,0.6716042160987854,0.5545873641967773,0.8267672657966614,0.6626388430595398
46,1.813928246498108,0.557200014591217,0.26796871423721313,0.8925163149833679,0.40956830978393555,1.1552674398937326,0.6760379076004028,0.5574919581413269,0.8267667889595032,0.6644893884658813
47,2.145493984222412,0.5681999921798706,0.3003515601158142,0.8758423924446106,0.444399893283844,1.149060529949021,0.6714314818382263,0.5534855723381042,0.8259882926940918,0.6613224148750305
48,2.034989595413208,0.5676000118255615,0.2816406190395355,0.8991146087646484,0.4273691773414612,1.1105094105005264,0.682692289352417,0.5684094429016113,0.8381549119949341,0.6760733127593994
49,1.8094667196273804,0.5645999908447266,0.32109376788139343,0.8748679161071777,0.4666876196861267,1.1247218430690926,0.6862152218818665,0.5640023946762085,0.832268238067627,0.6703394651412964
50,1.538053274154663,0.5676000118255615,0.3012109398841858,0.8914837837219238,0.44748544692993164,1.1061283815344318,0.6866183280944824,0.5709134340286255,0.8243638873100281,0.6732690930366516
51,2.0084242820739746,0.5702000260353088,0.3044140934944153,0.8868767619132996,0.4506763517856598,1.0793700091063445,0.6920113563537598,0.577223539352417,0.8296171426773071,0.6785722374916077
52,1.4881973266601562,0.5568000078201294,0.3033984303474426,0.8851410150527954,0.4495863914489746,1.068146580796432,0.698911726474762,0.585036039352417,0.835796058177948,0.6868440508842468
53,1.4363577365875244,0.5723999738693237,0.32148438692092896,0.8832246661186218,0.46901780366897583,1.0514752396653555,0.7048864364624023,0.5972555875778198,0.8401662111282349,0.6968709230422974
54,1.5436646938323975,0.5741999745368958,0.3285546898841858,0.8827724456787109,0.4762313961982727,1.019774052959222,0.7086338400840759,0.6019631624221802,0.8413639664649963,0.7005169987678528
55,1.4395105838775635,0.5735999941825867,0.3226562440395355,0.8704984784126282,0.4685017466545105,1.0119197099548056,0.7109028697013855,0.6089743375778198,0.8395068645477295,0.7048736214637756
56,1.5260789394378662,0.5753999948501587,0.3185156285762787,0.8869620561599731,0.46655941009521484,1.0043881757275706,0.7116082310676575,0.6071714758872986,0.83682781457901,0.7025198340415955
57,1.1271796226501465,0.5849999785423279,0.34074217081069946,0.8823373913764954,0.48943454027175903,0.9972906622950082,0.7094921469688416,0.6043669581413269,0.8350050449371338,0.7002890110015869
58,1.347031831741333,0.5788000226020813,0.3487890660762787,0.8542300462722778,0.4929021894931793,1.017696726520373,0.7114760875701904,0.604567289352417,0.8424778580665588,0.70223069190979
59,1.8627300262451172,0.5640000104904175,0.3146093785762787,0.8581806421279907,0.4583379328250885,0.9757867768040496,0.7209794521331787,0.6195913553237915,0.8430665731430054,0.7129366993904114
60,1.5686261653900146,0.5716000199317932,0.3204687237739563,0.8762725591659546,0.46682271361351013,0.9582052291376559,0.7237001061439514,0.6216946840286255,0.8443220853805542,0.7149609327316284
61,1.8123779296875,0.5932000279426575,0.35527342557907104,0.8837541341781616,0.5048524141311646,0.9561678500292715,0.7211809754371643,0.6220953464508057,0.8453248143196106,0.7154065370559692
62,2.100429058074951,0.5947999954223633,0.3678515553474426,0.861929714679718,0.5126973390579224,0.9374019898555299,0.7287384271621704,0.6326121687889099,0.8437979221343994,0.7219789028167725
63,1.489326000213623,0.5687999725341797,0.345039039850235,0.8423612713813782,0.48690491914749146,0.9069953703053869,0.7345828413963318,0.6409254670143127,0.8450485467910767,0.7279354929924011
64,1.7939189672470093,0.5735999941825867,0.3427343964576721,0.8489580154418945,0.48600196838378906,0.8962769504037417,0.7350866794586182,0.6446313858032227,0.8470978140830994,0.7311325073242188
65,1.3850229978561401,0.5907999873161316,0.36574217677116394,0.8703490495681763,0.5125423073768616,0.8857364845533899,0.742903470993042,0.6570512652397156,0.8521568179130554,0.7411431670188904
66,1.8045825958251953,0.5867999792098999,0.37230464816093445,0.8594533205032349,0.5178590416908264,0.8574560838738357,0.7459693551063538,0.6612580418586731,0.8511285781860352,0.7431290745735168
67,1.9679889678955078,0.5946000218391418,0.3751171827316284,0.8647898435592651,0.5209370851516724,0.8383130441430666,0.7528214454650879,0.6740785241127014,0.8593249917030334,0.7545562386512756
68,1.7325499057769775,0.576200008392334,0.3901953101158142,0.836844265460968,0.5293563008308411,0.8448678803078737,0.748589277267456,0.6637620329856873,0.8566445708274841,0.7467919588088989
69,1.2305994033813477,0.5853999853134155,0.3692968487739563,0.857761561870575,0.5140486359596252,0.8466586291141348,0.7479847073554993,0.6654647588729858,0.8500500321388245,0.7456855773925781
70,1.781904935836792,0.5726000070571899,0.38105469942092896,0.8352960348129272,0.5208528637886047,0.8680791110100644,0.743954062461853,0.6549479365348816,0.8469325304031372,0.7377915382385254
71,1.4244476556777954,0.5881999731063843,0.38046878576278687,0.8658204078674316,0.5268427729606628,0.8598817928526393,0.7433494329452515,0.6591546535491943,0.8442808389663696,0.7392882704734802
72,1.276869297027588,0.5830000042915344,0.4013671875,0.8179166913032532,0.536653459072113,0.8054660233890083,0.7587666511535645,0.6781851053237915,0.8584753274917603,0.756964921951294
73,1.6371532678604126,0.5817999839782715,0.37187498807907104,0.8408575057983398,0.5136301517486572,0.8408745566665498,0.750405490398407,0.6698718070983887,0.8541200160980225,0.7500936985015869
74,1.782249093055725,0.6064000129699707,0.40507811307907104,0.8679904937744141,0.5500780940055847,0.7724213737707871,0.7629206776618958,0.684495210647583,0.8610517978668213,0.7618197202682495
75,1.729742407798767,0.5910000205039978,0.3796094059944153,0.852281391620636,0.5232616662979126,0.794384408530474,0.7641072273254395,0.6832932829856873,0.8566054105758667,0.759152889251709
76,1.6735175848007202,0.5806000232696533,0.3932421803474426,0.8164396286010742,0.5287407040596008,0.7688310416606778,0.7701531648635864,0.6919070482254028,0.8642382621765137,0.7677547335624695
77,1.7384494543075562,0.5953999757766724,0.3892187476158142,0.8546303510665894,0.5324615240097046,0.7855365504023513,0.7642943859100342,0.6866987347602844,0.8529139757156372,0.7599872350692749
78,1.8964767456054688,0.5971999764442444,0.40937501192092896,0.8342878222465515,0.5473790764808655,0.7498463911666163,0.7770052552223206,0.6998196840286255,0.8611013889312744,0.7713221907615662
79,1.7818257808685303,0.5843999981880188,0.40210938453674316,0.8199378252029419,0.537851870059967,0.7410340913044952,0.7749391794204712,0.7006210088729858,0.8632935881614685,0.7728469967842102
80,1.95510733127594,0.5888000130653381,0.40902337431907654,0.8344753384590149,0.5466247200965881,0.7317985791044358,0.7805488705635071,0.7087339758872986,0.8714427351951599,0.7809291481971741
81,1.5684006214141846,0.5803999900817871,0.3980468809604645,0.8287999033927917,0.5361410975456238,0.763795296586778,0.7745336294174194,0.6981169581413269,0.8565506339073181,0.768410325050354
82,1.8907196521759033,0.5932000279426575,0.4218359589576721,0.834108829498291,0.5584502816200256,0.7299461840437009,0.7763421535491943,0.7030248641967773,0.8640968203544617,0.7746289372444153
83,1.5124026536941528,0.5881999731063843,0.4162890315055847,0.8333802223205566,0.5526144504547119,0.6999473186377482,0.7911597490310669,0.7283653616905212,0.8711108565330505,0.7926203608512878
84,1.8073316812515259,0.5910000205039978,0.40125003457069397,0.8391690254211426,0.54133141040802,0.7275975626930504,0.781438946723938,0.7153445482254028,0.8688151836395264,0.7839372158050537
85,1.231723427772522,0.5888000130653381,0.4156250059604645,0.822186291217804,0.5503252148628235,0.7078907833649561,0.7876602411270142,0.7197515964508057,0.8768237233161926,0.7898925542831421
86,1.7740662097930908,0.5842000246047974,0.3882812559604645,0.8272606134414673,0.5267342925071716,0.7147379497856216,0.7839618921279907,0.7169471383094788,0.866909921169281,0.7839441895484924
87,1.807787537574768,0.6105999946594238,0.43519529700279236,0.8297340273857117,0.5693172216415405,0.6817965541592004,0.7961507439613342,0.7288661599159241,0.8758202791213989,0.7949909567832947
88,1.652896523475647,0.597000002861023,0.41417965292930603,0.8349153399467468,0.5517157316207886,0.6792245809287614,0.7944377064704895,0.7339743375778198,0.8751356601715088,0.7976892590522766
89,1.7462221384048462,0.599399983882904,0.44289058446884155,0.8119956254959106,0.5713599324226379,0.640596323559141,0.8073357343673706,0.7376803159713745,0.8767164349555969,0.8006038665771484
90,1.6741775274276733,0.59579998254776,0.4288281500339508,0.8275593519210815,0.5631486773490906,0.6535613632248073,0.8027169704437256,0.7415865659713745,0.877042829990387,0.8029530048370361
91,1.367616891860962,0.5953999757766724,0.428046852350235,0.8050863146781921,0.5571919083595276,0.6312586595378683,0.8056227564811707,0.7425881624221802,0.8777279257774353,0.8037433624267578
92,1.3894851207733154,0.6055999994277954,0.45808595418930054,0.8246983289718628,0.587766170501709,0.6246599274890551,0.8100564479827881,0.7550080418586731,0.8816426396369934,0.8129218816757202
93,1.8154804706573486,0.5934000015258789,0.43324217200279236,0.8070157766342163,0.5621700286865234,0.6944158690343794,0.7932285666465759,0.7277644276618958,0.8672926425933838,0.7907347679138184
94,1.761203408241272,0.5813999772071838,0.3973437547683716,0.8477087020874023,0.539322018623352,0.6585259197316599,0.8035066723823547,0.7436898946762085,0.8750949501991272,0.8033978343009949
95,1.2800458669662476,0.6055999994277954,0.44621095061302185,0.832841694355011,0.5792191028594971,0.6610648760099845,0.8033050894737244,0.73828125,0.8782876133918762,0.8015784621238708
96,1.888521432876587,0.604200005531311,0.4280077815055847,0.8159518241882324,0.5595237016677856,0.6171216269394584,0.8100162148475647,0.7570112347602844,0.8862167596817017,0.815870463848114
97,1.7776521444320679,0.6032000184059143,0.4466015696525574,0.8209105730056763,0.5766945481300354,0.6117398519164476,0.8133012652397156,0.7560096383094788,0.8839332461357117,0.8144287467002869
98,1.650770902633667,0.5979999899864197,0.44316405057907104,0.8280579447746277,0.5753933191299438,0.6072233816259824,0.8180251121520996,0.7641226053237915,0.8848363161087036,0.8195767402648926
99,1.6953048706054688,0.604200005531311,0.44468751549720764,0.8177984952926636,0.5736186504364014,0.6063973915187739,0.8148931860923767,0.7603164911270142,0.8776246905326843,0.8142876625061035
